~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
47: velocity var 6859.99      width var 1512.50
    velocity mean 32.29      width mean 26.72
48: velocity var 159.99      width var 1220.39
    velocity mean 18.65      width mean 27.62
49: velocity var 139.67      width var 67.03
    velocity mean 10.09      width mean 12.08
50: velocity var 157.82      width var 216.96
    velocity mean 17.24      width mean 17.52
51: velocity var 2852.51      width var 8941.64
    velocity mean 15.09      width mean 26.45
52: velocity var 363.04      width var 396.44
    velocity mean 22.94      width mean 20.87
53: velocity var 28.00      width var 146.16
    velocity mean 21.22      width mean 21.24
54: velocity var 263.13      width var 105.53
    velocity mean 28.61      width mean 12.32
55: velocity var 206.98      width var 198.54
    velocity mean 26.71      width mean 14.71
56: velocity var 6609.24      width var 4984.09
    velocity mean 55.18      width mean 65.52
57: velocity var 167.00      width var 315.62
    velocity mean 25.45      width mean 27.15
58: velocity var 12.59      width var 59.15
    velocity mean 4.84      width mean 8.28
59: velocity var 15.34      width var 55.07
    velocity mean 6.55      width mean 14.28
60: velocity var 30.71      width var 1368.05
    velocity mean 4.69      width mean 10.48
61: velocity var 190.83      width var 435.07
    velocity mean 19.70      width mean 30.44
62: velocity var 471.85      width var 1390.97
    velocity mean 27.02      width mean 39.64
63: velocity var 249.60      width var 260.33
    velocity mean 20.40      width mean 17.06
64: velocity var 29.53      width var 123.10
    velocity mean 5.34      width mean 12.77
65: velocity var 3786.35      width var 145.27
    velocity mean 13.22      width mean 10.16
66: velocity var 2.42      width var 20.61
    velocity mean 5.31      width mean 5.69
67: velocity var 34.65      width var 126.49
    velocity mean 9.60      width mean 13.84
68: velocity var 11.15      width var 436.47
    velocity mean 8.20      width mean 11.50
69: velocity var 427.16      width var 337.38
    velocity mean 52.15      width mean 19.87
70: velocity var 19.33      width var 124.68
    velocity mean 8.47      width mean 9.43
71: velocity var 23.54      width var 483.24
    velocity mean 10.06      width mean 11.27
72: velocity var 6.62      width var 5532.52
    velocity mean 5.76      width mean 50.97
73: velocity var 29972.26      width var 41.25
    velocity mean 56.46      width mean 6.13
74: velocity var 2.66      width var 107.95
    velocity mean 9.32      width mean 12.25
75: velocity var 11.63      width var 157.82
    velocity mean 4.73      width mean 8.56
76: velocity var 223.74      width var 480.06
    velocity mean 34.43      width mean 28.39
77: velocity var 26.45      width var 72.47
    velocity mean 6.87      width mean 10.00
78: velocity var 28.20      width var 80.59
    velocity mean 7.92      width mean 10.01
79: velocity var 5.92      width var 89.40
    velocity mean 3.47      width mean 10.62
80: velocity var 22.07      width var 466.02
    velocity mean 8.57      width mean 19.03
81: velocity var 19.40      width var 358.24
    velocity mean 6.93      width mean 15.61
82: velocity var 8.91      width var 55.31
    velocity mean 3.95      width mean 7.72
83: velocity var 176.88      width var 1212.85
    velocity mean 38.27      width mean 58.56
84: velocity var 14009.17      width var 5204.83
    velocity mean 135.51      width mean 94.10
85: velocity var 25.74      width var 507.89
    velocity mean 4.05      width mean 22.59
86: velocity var 24.79      width var 123.88
    velocity mean 9.42      width mean 15.11
87: velocity var 19.78      width var 160.58
    velocity mean 9.54      width mean 11.64
88: velocity var 464722.86      width var 43.48
    velocity mean 311.45      width mean 6.97
89: velocity var 5487.21      width var 698.50
    velocity mean 21.36      width mean 14.80
90: velocity var 9.67      width var 81.46
    velocity mean 12.52      width mean 10.53
91: velocity var 21.15      width var 254.03
    velocity mean 9.61      width mean 20.34
92: velocity var 293.95      width var 1920.43
    velocity mean 25.61      width mean 27.04
93: velocity var 325.06      width var 364.55
    velocity mean 22.38      width mean 20.57
94: velocity var 160.94      width var 755.11
    velocity mean 12.55      width mean 14.40
95: velocity var 13023.28      width var 914.70
    velocity mean 25.30      width mean 16.05
96: velocity var 35.00      width var 72.53
    velocity mean 10.55      width mean 11.01
97: velocity var 258.70      width var 101.28
    velocity mean 24.50      width mean 11.57
98: velocity var 329.46      width var 1208.98
    velocity mean 23.37      width mean 24.66
99: velocity var 66187.39      width var 461.09
    velocity mean 43.80      width mean 18.15
100: velocity var 13.49      width var 121.14
    velocity mean 12.01      width mean 10.60
101: velocity var 84.49      width var 589.26
    velocity mean 14.50      width mean 18.57
102: velocity var 6989.43      width var 173.64
    velocity mean 26.20      width mean 14.01
103: velocity var 8507.93      width var 214.72
    velocity mean 29.58      width mean 16.01
104: velocity var 343.61      width var 586.76
    velocity mean 19.49      width mean 19.95
105: velocity var 19.03      width var 122.17
    velocity mean 6.09      width mean 18.26
106: velocity var 3286.15      width var 602.18
    velocity mean 43.81      width mean 22.14
107: velocity var 509.92      width var 707.70
    velocity mean 24.94      width mean 36.11
108: velocity var 63321.42      width var 20297.12
    velocity mean 477.76      width mean 261.95
109: velocity var 21209.87      width var 14402.21
    velocity mean 323.47      width mean 251.42
110: velocity var 45.08      width var 226.71
    velocity mean 6.39      width mean 19.94
111: velocity var 23113.23      width var 616.93
    velocity mean 41.61      width mean 21.59
112: velocity var 28694.64      width var 14981.63
    velocity mean 391.06      width mean 249.28
113: velocity var 8.16      width var 260.22
    velocity mean 5.22      width mean 23.62
114: velocity var 19.69      width var 280.72
    velocity mean 6.74      width mean 13.48
115: velocity var 20.88      width var 69.16
    velocity mean 6.93      width mean 11.30
116: velocity var 5.78      width var 46.39
    velocity mean 4.39      width mean 23.22
117: velocity var 51.93      width var 198.95
    velocity mean 7.97      width mean 12.00
118: velocity var 36.61      width var 51.17
    velocity mean 6.55      width mean 13.59
119: velocity var 4.11      width var 23.82
    velocity mean 4.98      width mean 4.66
120: velocity var 3.04      width var 151.17
    velocity mean 3.56      width mean 14.68
121: velocity var 21.80      width var 38.19
    velocity mean 6.86      width mean 9.31
122: velocity var 12.52      width var 136.49
    velocity mean 5.41      width mean 13.03
123: velocity var 37.92      width var 337.97
    velocity mean 7.98      width mean 27.62
124: velocity var 85.63      width var 37.00
    velocity mean 7.21      width mean 11.01
125: velocity var 56764.60      width var 363.41
    velocity mean 104.80      width mean 28.72
126: velocity var 42.09      width var 185.47
    velocity mean 9.28      width mean 24.24
127: velocity var 40.77      width var 145.22
    velocity mean 9.48      width mean 16.56
128: velocity var 1097.13      width var 678.09
    velocity mean 32.55      width mean 11.27
129: velocity var 1696.93      width var 1511.50
    velocity mean 151.48      width mean 59.70
130: velocity var 1858.90      width var 668.79
    velocity mean 83.11      width mean 28.11
131: velocity var 2690.23      width var 458.24
    velocity mean 82.31      width mean 26.87
132: velocity var 2448.12      width var 1135.41
    velocity mean 67.08      width mean 43.62
133: velocity var 199.69      width var 599.05
    velocity mean 37.30      width mean 49.04
134: velocity var 155.60      width var 403.61
    velocity mean 12.62      width mean 24.72
135: velocity var 3555.14      width var 3740.89
    velocity mean 251.04      width mean 116.17
136: velocity var 570.31      width var 321.73
    velocity mean 150.90      width mean 23.97
137: velocity var 471.11      width var 1902.33
    velocity mean 26.28      width mean 60.98
138: velocity var 499.70      width var 1656.22
    velocity mean 33.62      width mean 55.51
139: velocity var 5749.54      width var 7941.47
    velocity mean 148.75      width mean 71.15
140: velocity var 2745.65      width var 2524.79
    velocity mean 254.62      width mean 45.11
141: velocity var 3414.23      width var 2257.35
    velocity mean 109.21      width mean 72.91
142: velocity var 28.21      width var 2181.38
    velocity mean 7.31      width mean 38.63
143: velocity var 1863.23      width var 4939.39
    velocity mean 214.77      width mean 64.05
144: velocity var 1110.91      width var 93.94
    velocity mean 82.13      width mean 14.34
145: velocity var 647.31      width var 1570.81
    velocity mean 104.99      width mean 86.92
146: velocity var 10.92      width var 13.61
    velocity mean 16.61      width mean 4.41
147: velocity var 59.40      width var 531.88
    velocity mean 9.54      width mean 22.54
148: velocity var 8971.25      width var 1354.99
    velocity mean 108.64      width mean 80.03
~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:59:43
Time elapsed: 346.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
    velocity mean 17.93      width mean 14.34
2: velocity var 9416.48      width var 367.69
    velocity mean 17.57      width mean 18.40
3: velocity var 514.72      width var 190.05
    velocity mean 53.19      width mean 21.64
4: velocity var 561.08      width var 710.22
    velocity mean 91.62      width mean 34.36
5: velocity var 11374.01      width var 5025.51
    velocity mean 86.00      width mean 102.78
6: velocity var 26.74      width var 330.49
    velocity mean 7.14      width mean 30.18
7: velocity var 6862.50      width var 6173.32
    velocity mean 45.46      width mean 103.56
8: velocity var 11.58      width var 142.19
    velocity mean 3.04      width mean 14.31
9: velocity var 64.75      width var 2542.56
    velocity mean 9.96      width mean 35.15
10: velocity var 11.90      width var 264.44
    velocity mean 5.66      width mean 17.91
11: velocity var 20503.51      width var 1028.61
    velocity mean 40.74      width mean 39.79
12: velocity var 803.18      width var 4127.34
    velocity mean 32.04      width mean 91.34
13: velocity var 7.68      width var 191.65
    velocity mean 6.73      width mean 31.54
14: velocity var 34.44      width var 64.29
    velocity mean 7.43      width mean 16.27
15: velocity var 18985.35      width var 3798.21
    velocity mean 84.61      width mean 121.99
16: velocity var 98.10      width var 200.14
    velocity mean 8.90      width mean 19.48
17: velocity var 105.74      width var 141.63
    velocity mean 19.14      width mean 18.99
18: velocity var 73927.00      width var 887.71
    velocity mean 144.23      width mean 31.20
19: velocity var 71683.19      width var 2855.31
    velocity mean 177.27      width mean 194.69
20: velocity var 33773.91      width var 6251.61
    velocity mean 161.27      width mean 174.64
21: velocity var 787.31      width var 2489.39
    velocity mean 72.34      width mean 50.70
22: velocity var 14.43      width var 19.21
    velocity mean 8.00      width mean 6.48
23: velocity var 4.66      width var 47.53
    velocity mean 2.82      width mean 15.90
24: velocity var 6.18      width var 18.46
    velocity mean 5.15      width mean 4.28
25: velocity var 1385.49      width var 2394.70
    velocity mean 45.33      width mean 83.48
26: velocity var 84.13      width var 87.79
    velocity mean 14.32      width mean 14.73
27: velocity var 320.90      width var 1920.44
    velocity mean 19.10      width mean 52.12
28: velocity var 79.49      width var 330.82
    velocity mean 10.25      width mean 43.48
29: velocity var 247.29      width var 1010.24
    velocity mean 25.08      width mean 71.36
30: velocity var 163.75      width var 169.67
    velocity mean 18.73      width mean 14.91
31: velocity var 152.95      width var 501.10
    velocity mean 12.99      width mean 48.40
32: velocity var 209.43      width var 2789.98
    velocity mean 21.40      width mean 30.20
33: velocity var 197.22      width var 698.71
    velocity mean 16.47      width mean 60.89
34: velocity var 258.72      width var 2027.97
    velocity mean 26.86      width mean 63.67
35: velocity var 201.60      width var 120.65
    velocity mean 22.71      width mean 18.85
36: velocity var 118.37      width var 841.67
    velocity mean 28.24      width mean 48.23
37: velocity var 165.07      width var 175.73
    velocity mean 21.44      width mean 18.44
38: velocity var 108.29      width var 266.84
    velocity mean 24.38      width mean 35.58
39: velocity var 196.28      width var 205.37
    velocity mean 25.02      width mean 18.25
40: velocity var 156.81      width var 312.76
    velocity mean 23.92      width mean 37.79
41: velocity var 146.27      width var 420.45
    velocity mean 19.86      width mean 14.82
42: velocity var 81.69      width var 169.14
    velocity mean 12.25      width mean 37.67
43: velocity var 142.63      width var 273.76
    velocity mean 22.04      width mean 19.35
44: velocity var 225.96      width var 145.66
    velocity mean 24.54      width mean 19.28
45: velocity var 212.04      width var 225.28
    velocity mean 22.80      width mean 19.82
46: velocity var 371.41      width var 227.07
    velocity mean 28.84      width mean 26.08
47: velocity var 360.57      width var 402.99
    velocity mean 23.80      width mean 24.13
48: velocity var 215.63      width var 379.69
    velocity mean 26.92      width mean 26.17
49: velocity var 2099.34      width var 962.39
    velocity mean 31.45      width mean 35.07
50: velocity var 302.96      width var 324.23
    velocity mean 22.63      width mean 28.11
51: velocity var 766.28      width var 648.32
    velocity mean 42.63      width mean 36.11
52: velocity var 178.26      width var 822.18
    velocity mean 17.13      width mean 41.65
53: velocity var 661.97      width var 883.88
    velocity mean 34.96      width mean 38.37
54: velocity var 444.38      width var 817.17
    velocity mean 37.72      width mean 50.08
55: velocity var 820.68      width var 635.62
    velocity mean 43.51      width mean 38.80
56: velocity var 431.69      width var 710.54
    velocity mean 32.43      width mean 28.57
57: velocity var 8.55      width var 45.25
    velocity mean 3.61      width mean 8.16
58: velocity var 30.39      width var 89.37
    velocity mean 7.79      width mean 9.04
59: velocity var 17.61      width var 77.39
    velocity mean 4.91      width mean 7.81
60: velocity var 18.37      width var 98.46
    velocity mean 6.68      width mean 7.97
61: velocity var 23.32      width var 167.91
    velocity mean 8.90      width mean 13.92
62: velocity var 41.32      width var 88.11
    velocity mean 8.43      width mean 11.15
63: velocity var 136.60      width var 247.86
    velocity mean 10.36      width mean 16.74
64: velocity var 27.63      width var 176.79
    velocity mean 7.89      width mean 13.43
65: velocity var 33.92      width var 233.91
    velocity mean 8.33      width mean 12.74
66: velocity var 14.05      width var 80.23
    velocity mean 3.52      width mean 10.12
67: velocity var 7590.63      width var 68.76
    velocity mean 17.33      width mean 8.77
68: velocity var 660.16      width var 1412.23
    velocity mean 39.79      width mean 36.36
69: velocity var 17.87      width var 138.09
    velocity mean 6.45      width mean 13.44
70: velocity var 10203.14      width var 3793.20
    velocity mean 22.48      width mean 23.84
71: velocity var 23.03      width var 175.10
    velocity mean 18.31      width mean 11.37
72: velocity var 5.22      width var 80.90
    velocity mean 14.15      width mean 10.49
73: velocity var 765.06      width var 978.97
    velocity mean 45.98      width mean 33.89
74: velocity var 11877.48      width var 319.15
    velocity mean 27.19      width mean 12.37
75: velocity var 1007.15      width var 648.99
    velocity mean 50.49      width mean 26.50
76: velocity var 89.83      width var 157.49
    velocity mean 11.65      width mean 24.33
77: velocity var 146.51      width var 1167.83
    velocity mean 16.23      width mean 32.71
78: velocity var 184.81      width var 678.31
    velocity mean 18.99      width mean 31.73
79: velocity var 15.71      width var 51.80
    velocity mean 6.72      width mean 7.66
80: velocity var 7239.21      width var 9699.38
    velocity mean 152.83      width mean 164.59
81: velocity var 486.31      width var 381.03
    velocity mean 18.51      width mean 16.53
82: velocity var 15888.37      width var 1257.57
    velocity mean 101.61      width mean 53.70
83: velocity var 41502.16      width var 24229.88
    velocity mean 545.31      width mean 227.07
84: velocity var 1933.08      width var 2015.12
    velocity mean 154.03      width mean 73.09
85: velocity var 234.03      width var 55.96
    velocity mean 21.18      width mean 9.50
86: velocity var 30812.04      width var 120.81
    velocity mean 59.39      width mean 11.43
87: velocity var 113995.19      width var 417.62
    velocity mean 350.35      width mean 151.97
88: velocity var 14273.44      width var 10768.90
    velocity mean 199.56      width mean 246.83
89: velocity var 16.46      width var 186.97
    velocity mean 4.70      width mean 14.70
90: velocity var 1477.57      width var 3612.72
    velocity mean 51.83      width mean 140.97
91: velocity var 13784.06      width var 2530.70
    velocity mean 338.28      width mean 180.92
92: velocity var 20.32      width var 64.76
    velocity mean 8.73      width mean 12.75
93: velocity var 68.32      width var 99.75
    velocity mean 13.52      width mean 11.19
94: velocity var 759.37      width var 4845.71
    velocity mean 41.61      width mean 144.87
95: velocity var 1774.34      width var 2713.62
    velocity mean 43.56      width mean 100.14
96: velocity var 28792.61      width var 3494.66
    velocity mean 141.86      width mean 99.65
97: velocity var 377.30      width var 287.08
    velocity mean 35.37      width mean 20.39
98: velocity var 19773.00      width var 4123.52
    velocity mean 184.65      width mean 102.32
99: velocity var 9263.10      width var 2765.50
    velocity mean 146.01      width mean 89.19
100: velocity var 137.88      width var 143.57
    velocity mean 14.46      width mean 16.39
101: velocity var 70.47      width var 222.11
    velocity mean 15.45      width mean 16.10
102: velocity var 22952.68      width var 6058.19
    velocity mean 142.80      width mean 144.64
103: velocity var 43.16      width var 54.78
    velocity mean 8.72      width mean 11.36
104: velocity var 31924.72      width var 4335.13
    velocity mean 475.57      width mean 214.12
105: velocity var 285.96      width var 996.54
    velocity mean 30.15      width mean 25.77
106: velocity var 13975.52      width var 1919.61
    velocity mean 268.02      width mean 178.85
107: velocity var 218.75      width var 401.49
    velocity mean 34.37      width mean 23.31
108: velocity var 59602.04      width var 8583.76
    velocity mean 338.12      width mean 223.78
109: velocity var 27936.69      width var 7775.76
    velocity mean 293.89      width mean 165.90
110: velocity var 30233.60      width var 14115.56
    velocity mean 527.90      width mean 262.69
111: velocity var 1076.89      width var 313.41
    velocity mean 25.46      width mean 16.91
112: velocity var 24026.36      width var 4434.71
    velocity mean 424.60      width mean 187.30
113: velocity var 84.62      width var 633.15
    velocity mean 11.19      width mean 24.84
114: velocity var 5048.10      width var 5689.56
    velocity mean 538.91      width mean 266.80
115: velocity var 2309.70      width var 2260.75
    velocity mean 110.24      width mean 120.45
116: velocity var 3213.00      width var 2501.65
    velocity mean 156.55      width mean 130.51
117: velocity var 103.78      width var 408.18
    velocity mean 12.72      width mean 23.49
118: velocity var 17960.75      width var 5026.95
    velocity mean 236.07      width mean 159.55
119: velocity var 34.57      width var 128.99
    velocity mean 9.43      width mean 9.55
120: velocity var 312.47      width var 6560.43
    velocity mean 71.98      width mean 184.74
121: velocity var 29.73      width var 74.64
    velocity mean 7.68      width mean 10.66
122: velocity var 17.08      width var 156.97
    velocity mean 5.56      width mean 12.90
123: velocity var 2722.81      width var 1828.88
    velocity mean 130.07      width mean 89.44
124: velocity var 46.87      width var 274.74
    velocity mean 9.57      width mean 13.52
125: velocity var 3750.75      width var 1433.09
    velocity mean 376.95      width mean 92.19
126: velocity var 1320.98      width var 1739.37
    velocity mean 65.52      width mean 100.31
127: velocity var 4.23      width var 62.45
    velocity mean 5.29      width mean 11.38
128: velocity var 1601.97      width var 3380.88
    velocity mean 129.52      width mean 91.80
129: velocity var 37467.44      width var 8780.62
    velocity mean 488.20      width mean 212.25
130: velocity var 16482.49      width var 621.41
    velocity mean 21.95      width mean 20.84
131: velocity var 124.42      width var 602.86
    velocity mean 22.26      width mean 26.14
132: velocity var 1601.69      width var 5700.91
    velocity mean 103.92      width mean 166.35
133: velocity var 17.90      width var 37.84
    velocity mean 4.81      width mean 8.38
134: velocity var 1045.44      width var 302.86
    velocity mean 39.39      width mean 22.76
135: velocity var 30666.02      width var 59632.03
    velocity mean 251.04      width mean 196.36
136: velocity var 71.27      width var 80.95
    velocity mean 13.68      width mean 9.08
137: velocity var 14533.70      width var 8880.72
    velocity mean 171.34      width mean 183.45
138: velocity var 20239.44      width var 16952.06
    velocity mean 323.27      width mean 241.02
139: velocity var 11401.00      width var 5144.74
    velocity mean 143.07      width mean 173.96
140: velocity var 7702.03      width var 614.84
    velocity mean 21.54      width mean 19.11
141: velocity var 18528.68      width var 3539.92
    velocity mean 220.99      width mean 144.56
142: velocity var 44.17      width var 1986.64
    velocity mean 10.11      width mean 38.15
143: velocity var 20.29      width var 925.64
    velocity mean 17.82      width mean 35.27
144: velocity var 116992.48      width var 13530.79
    velocity mean 371.37      width mean 184.71
145: velocity var 7150.09      width var 4533.39
    velocity mean 260.44      width mean 145.11
146: velocity var 10.67      width var 1073.89
    velocity mean 4.64      width mean 36.87
147: velocity var 5972.89      width var 1956.88
    velocity mean 122.50      width mean 122.02
148: velocity var 2897.65      width var 1584.59
    velocity mean 64.25      width mean 114.79
149: velocity var 12398.31      width var 4583.47
    velocity mean 212.91      width mean 150.85
150: velocity var 4935.74      width var 1073.66
    velocity mean 18.97      width mean 21.55
151: velocity var 16999.96      width var 6237.92
    velocity mean 64.84      width mean 101.46
152: velocity var 2844.62      width var 465.65
    velocity mean 12.72      width mean 17.06
153: velocity var 9.69      width var 40.65
    velocity mean 4.30      width mean 10.39
154: velocity var 976.14      width var 583.42
    velocity mean 32.54      width mean 24.08
155: velocity var 518.61      width var 252.90
    velocity mean 29.14      width mean 19.73
156: velocity var 42270.82      width var 3240.06
    velocity mean 209.36      width mean 152.45
157: velocity var 50.17      width var 527.36
    velocity mean 9.04      width mean 16.30
158: velocity var 21186.73      width var 1731.82
    velocity mean 149.21      width mean 66.14
159: velocity var 9650.15      width var 3620.60
    velocity mean 127.48      width mean 111.39
160: velocity var 174.86      width var 1895.12
    velocity mean 162.13      width mean 136.11
161: velocity var 13966.77      width var 1203.70
    velocity mean 17.85      width mean 24.05
162: velocity var 21914.35      width var 10675.84
    velocity mean 222.67      width mean 196.26
163: velocity var 332.88      width var 314.93
    velocity mean 67.37      width mean 169.77
164: velocity var 3370.34      width var 1238.02
    velocity mean 73.00      width mean 132.95
165: velocity var 6944.49      width var 3878.18
    velocity mean 136.95      width mean 188.11
166: velocity var 12709.80      width var 5445.79
    velocity mean 135.42      width mean 156.40
167: velocity var 60.28      width var 1925.76
    velocity mean 9.28      width mean 37.66
168: velocity var 2498.75      width var 1941.37
    velocity mean 51.49      width mean 85.68
169: velocity var 42.85      width var 4504.66
    velocity mean 8.85      width mean 98.07
170: velocity var 39.65      width var 357.14
    velocity mean 10.08      width mean 51.42
171: velocity var 11813.73      width var 11006.67
    velocity mean 43.25      width mean 93.66
172: velocity var 5526.73      width var 2114.86
    velocity mean 95.63      width mean 135.58
173: velocity var 667.55      width var 4081.86
    velocity mean 30.19      width mean 124.77
174: velocity var 1517.53      width var 1935.12
    velocity mean 50.19      width mean 142.61
175: velocity var 2687.77      width var 1735.31
    velocity mean 16.06      width mean 41.35
176: velocity var 7.57      width var 707.67
    velocity mean 5.24      width mean 27.97
177: velocity var 6297.87      width var 3648.23
    velocity mean 79.35      width mean 132.83
178: velocity var 364.20      width var 895.76
    velocity mean 18.85      width mean 112.82
179: velocity var 54394.92      width var 372.40
    velocity mean 122.00      width mean 81.73
180: velocity var 972.06      width var 162.33
    velocity mean 34.51      width mean 97.28
181: velocity var 3283.00      width var 3381.36
    velocity mean 20.92      width mean 70.35
182: velocity var 17650.99      width var 3643.10
    velocity mean 168.39      width mean 129.65
183: velocity var 27.63      width var 654.46
    velocity mean 6.34      width mean 24.88
184: velocity var 32920.11      width var 4783.15
    velocity mean 97.33      width mean 146.83
185: velocity var 18625.61      width var 4206.77
    velocity mean 41.89      width mean 74.10
186: velocity var 326.95      width var 2401.58
    velocity mean 40.70      width mean 164.00
187: velocity var 3916.88      width var 3504.79
    velocity mean 122.40      width mean 100.02
188: velocity var 2379.35      width var 2179.92
    velocity mean 84.72      width mean 136.77
189: velocity var 1172.09      width var 2615.75
    velocity mean 36.07      width mean 122.58
190: velocity var 16540.65      width var 3090.56
    velocity mean 36.14      width mean 77.30
191: velocity var 327.39      width var 2796.03
    velocity mean 18.55      width mean 99.96
192: velocity var 15993.57      width var 12899.10
    velocity mean 126.24      width mean 156.37
193: velocity var 6078.67      width var 2685.88
    velocity mean 299.50      width mean 111.61
194: velocity var 2556.36      width var 955.12
    velocity mean 10.86      width mean 17.98
195: velocity var 369.50      width var 1147.69
    velocity mean 34.75      width mean 112.04
196: velocity var 2563.52      width var 2610.62
    velocity mean 53.18      width mean 95.25
197: velocity var 2060.98      width var 1732.24
    velocity mean 92.69      width mean 91.39
198: velocity var 15.82      width var 249.38
    velocity mean 7.80      width mean 18.49
199: velocity var 169.27      width var 235.61
    velocity mean 32.87      width mean 26.34
200: velocity var 64.61      width var 796.75
    velocity mean 6.69      width mean 22.26
201: velocity var 301.79      width var 374.18
    velocity mean 65.44      width mean 77.34
202: velocity var 1671.94      width var 3364.25
    velocity mean 61.19      width mean 141.67
203: velocity var 49972.98      width var 1669.61
    velocity mean 53.26      width mean 32.87
204: velocity var 330.59      width var 1981.02
    velocity mean 19.44      width mean 46.89
205: velocity var 2629.38      width var 3099.00
    velocity mean 42.33      width mean 61.75
206: velocity var 20635.46      width var 3016.86
    velocity mean 392.27      width mean 108.05
207: velocity var 799.47      width var 4076.89
    velocity mean 19.11      width mean 113.81
208: velocity var 359963.38      width var 4071.71
    velocity mean 202.78      width mean 114.76
209: velocity var 12885.00      width var 10866.86
    velocity mean 302.84      width mean 255.46
210: velocity var 8961.80      width var 2791.68
    velocity mean 108.77      width mean 112.54
211: velocity var 574.66      width var 4690.63
    velocity mean 14.71      width mean 48.87
212: velocity var 119674.77      width var 3262.31
    velocity mean 232.01      width mean 219.40
213: velocity var 3109.58      width var 4357.14
    velocity mean 73.62      width mean 194.31
214: velocity var 41239.38      width var 6581.96
    velocity mean 111.74      width mean 102.16
215: velocity var 128866.59      width var 7542.56
    velocity mean 202.66      width mean 213.69
216: velocity var 109.13      width var 566.12
    velocity mean 28.94      width mean 30.55
217: velocity var 3501.01      width var 173.54
    velocity mean 99.06      width mean 242.13
218: velocity var 26229.60      width var 2526.56
    velocity mean 204.82      width mean 220.13
219: velocity var 8899.55      width var 6220.25
    velocity mean 121.07      width mean 187.64
220: velocity var 8245.00      width var 2130.60
    velocity mean 215.00      width mean 233.50
221: velocity var 780.69      width var 1057.23
    velocity mean 161.68      width mean 59.69
222: velocity var 5392.18      width var 3541.03
    velocity mean 122.19      width mean 260.14
223: velocity var 4084.47      width var 6676.80
    velocity mean 83.82      width mean 222.59
224: velocity var 8646.64      width var 7656.46
    velocity mean 153.44      width mean 243.91
225: velocity var 7914.17      width var 10960.96
    velocity mean 123.89      width mean 257.37
226: velocity var 5.30      width var 234.17
    velocity mean 4.56      width mean 12.72
227: velocity var 2083.90      width var 1350.78
    velocity mean 99.78      width mean 108.36
228: velocity var 5034.49      width var 35364.56
    velocity mean 123.27      width mean 319.13
229: velocity var 19070.00      width var 12829.44
    velocity mean 201.51      width mean 194.04
230: velocity var 14622.11      width var 20075.42
    velocity mean 200.97      width mean 335.26
231: velocity var 16579.76      width var 6305.97
    velocity mean 186.86      width mean 188.86
232: velocity var 3737.08      width var 2643.54
    velocity mean 95.18      width mean 133.10
