~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 11:24:36
Time elapsed: 477.34 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
    velocity mean 41.88      width mean 52.58
91: velocity var 45125.56      width var 1445.23
    velocity mean 46.63      width mean 25.05
92: velocity var 17426.62      width var 1908.80
    velocity mean 24.41      width mean 40.29
93: velocity var 15.13      width var 1109.95
    velocity mean 7.95      width mean 36.43
94: velocity var 4.13      width var 13.86
    velocity mean 5.68      width mean 4.16
95: velocity var 57.96      width var 72.08
    velocity mean 8.02      width mean 8.33
96: velocity var 8.90      width var 139.76
    velocity mean 5.65      width mean 12.25
97: velocity var 12681.31      width var 1805.80
    velocity mean 31.42      width mean 60.13
98: velocity var 38461.62      width var 43.34
    velocity mean 105.12      width mean 16.24
99: velocity var 58.76      width var 75.09
    velocity mean 9.71      width mean 8.80
100: velocity var 104603.61      width var 328.49
    velocity mean 136.56      width mean 17.97
101: velocity var 123.97      width var 54611.88
    velocity mean 13.57      width mean 188.02
102: velocity var 82038.15      width var 1132.83
    velocity mean 81.13      width mean 37.70
103: velocity var 19348.33      width var 1922.69
    velocity mean 46.84      width mean 38.94
104: velocity var 32657.63      width var 37310.30
    velocity mean 500.51      width mean 367.97
105: velocity var 37488.28      width var 3223.01
    velocity mean 481.53      width mean 211.63
106: velocity var 12.88      width var 191.00
    velocity mean 4.47      width mean 8.76
107: velocity var 18.84      width var 25.65
    velocity mean 5.45      width mean 5.51
108: velocity var 5.67      width var 17.32
    velocity mean 5.42      width mean 5.43
109: velocity var 38566.66      width var 74797.67
    velocity mean 249.13      width mean 484.91
110: velocity var 17805.54      width var 1784.79
    velocity mean 67.16      width mean 61.80
111: velocity var 7.57      width var 46.48
    velocity mean 4.90      width mean 7.73
112: velocity var 67457.88      width var 3278.06
    velocity mean 75.98      width mean 65.98
113: velocity var 113.11      width var 2299.51
    velocity mean 11.37      width mean 47.05
114: velocity var 16.11      width var 524.43
    velocity mean 6.39      width mean 41.53
115: velocity var 8.77      width var 36.92
    velocity mean 5.56      width mean 9.03
116: velocity var 2919.75      width var 36.62
    velocity mean 12.26      width mean 6.39
117: velocity var 69519.37      width var 18708.30
    velocity mean 442.82      width mean 268.58
118: velocity var 23125.07      width var 3352.81
    velocity mean 54.16      width mean 70.14
119: velocity var 43.96      width var 3526.38
    velocity mean 7.16      width mean 62.56
120: velocity var 21650.98      width var 132.97
    velocity mean 36.11      width mean 13.85
121: velocity var 235.68      width var 4479.07
    velocity mean 25.49      width mean 78.36
122: velocity var 67.16      width var 887.05
    velocity mean 14.07      width mean 44.13
123: velocity var 97.97      width var 42.61
    velocity mean 12.63      width mean 6.48
124: velocity var 684.12      width var 107.07
    velocity mean 10.08      width mean 8.71
125: velocity var 25939.67      width var 134.29
    velocity mean 88.75      width mean 20.73
126: velocity var 207.79      width var 2481.54
    velocity mean 17.58      width mean 55.07
127: velocity var 25911.57      width var 6834.90
    velocity mean 502.87      width mean 177.82
128: velocity var 234217.72      width var 158.99
    velocity mean 314.90      width mean 40.01
129: velocity var 206.18      width var 436.68
    velocity mean 13.03      width mean 13.78
130: velocity var 66.60      width var 3032.36
    velocity mean 11.66      width mean 46.96
131: velocity var 46.78      width var 1075.22
    velocity mean 14.65      width mean 58.77
132: velocity var 38.76      width var 90.68
    velocity mean 8.22      width mean 8.11
133: velocity var 84361.97      width var 9732.55
    velocity mean 177.39      width mean 212.72
134: velocity var 29.22      width var 150.42
    velocity mean 7.57      width mean 16.74
135: velocity var 107082.49      width var 6853.97
    velocity mean 682.22      width mean 234.42
136: velocity var 3661.59      width var 19363.49
    velocity mean 39.47      width mean 114.02
137: velocity var 41.36      width var 95.14
    velocity mean 8.42      width mean 9.32
138: velocity var 104944.50      width var 9118.44
    velocity mean 568.94      width mean 180.91
139: velocity var 45496.59      width var 10341.11
    velocity mean 499.81      width mean 235.80
140: velocity var 48.88      width var 80.43
    velocity mean 12.56      width mean 8.41
141: velocity var 9.34      width var 172.31
    velocity mean 3.12      width mean 12.66
142: velocity var 21350.37      width var 2025.32
    velocity mean 68.94      width mean 52.12
143: velocity var 33.32      width var 523.55
    velocity mean 6.47      width mean 27.72
144: velocity var 0.89      width var 62.94
    velocity mean 1.54      width mean 10.87
145: velocity var 56.09      width var 1381.15
    velocity mean 5.41      width mean 37.75
146: velocity var 7.41      width var 27.93
    velocity mean 4.44      width mean 12.23
147: velocity var 9.34      width var 7085.22
    velocity mean 6.13      width mean 79.77
148: velocity var 8928.72      width var 311.05
    velocity mean 25.00      width mean 16.57
149: velocity var 6230.11      width var 1745.11
    velocity mean 15.85      width mean 36.70
150: velocity var 4.36      width var 31.43
    velocity mean 4.75      width mean 7.00
151: velocity var 12.71      width var 207.57
    velocity mean 4.65      width mean 13.65
152: velocity var 59.00      width var 3132.27
    velocity mean 7.17      width mean 68.17
153: velocity var 8.29      width var 3138.86
    velocity mean 4.83      width mean 44.26
154: velocity var 6.60      width var 65.76
    velocity mean 9.98      width mean 13.92
155: velocity var 11681.12      width var 103.40
    velocity mean 38.32      width mean 13.68
156: velocity var 15.83      width var 414.56
    velocity mean 4.85      width mean 26.86
157: velocity var 278.73      width var 563.48
    velocity mean 11.82      width mean 26.30
158: velocity var 260.55      width var 2280.05
    velocity mean 11.71      width mean 74.19
159: velocity var 128.48      width var 5683.19
    velocity mean 23.47      width mean 87.42
160: velocity var 69.09      width var 2415.18
    velocity mean 8.71      width mean 51.08
161: velocity var 2563.81      width var 1562.03
    velocity mean 15.47      width mean 40.25
162: velocity var 33141.66      width var 1332.35
    velocity mean 97.18      width mean 33.05
163: velocity var 27444.40      width var 246.86
    velocity mean 48.86      width mean 14.59
164: velocity var 19203.96      width var 122.55
    velocity mean 50.44      width mean 11.54
165: velocity var 14.28      width var 29.91
    velocity mean 3.98      width mean 5.00
166: velocity var 210.26      width var 3419.37
    velocity mean 18.42      width mean 85.91
167: velocity var 87.49      width var 1192.40
    velocity mean 15.18      width mean 83.29
168: velocity var 54.44      width var 1555.12
    velocity mean 8.12      width mean 40.67
169: velocity var 73.69      width var 2333.88
    velocity mean 9.02      width mean 54.93
170: velocity var 1.82      width var 64.39
    velocity mean 3.60      width mean 10.98
171: velocity var 7.45      width var 12.84
    velocity mean 6.16      width mean 4.80
172: velocity var 6806.72      width var 134.71
    velocity mean 22.92      width mean 12.28
173: velocity var 5.05      width var 10.62
    velocity mean 4.56      width mean 6.54
174: velocity var 38.27      width var 1718.65
    velocity mean 7.40      width mean 45.11
175: velocity var 10.74      width var 153.99
    velocity mean 4.36      width mean 17.66
176: velocity var 29725.78      width var 60.72
    velocity mean 72.10      width mean 16.45
177: velocity var 85.49      width var 2511.75
    velocity mean 10.73      width mean 64.67
178: velocity var 35.02      width var 1269.52
    velocity mean 10.21      width mean 30.80
179: velocity var 11.00      width var 1406.83
    velocity mean 7.76      width mean 46.74
180: velocity var 5510.57      width var 1545.39
    velocity mean 18.14      width mean 37.10
181: velocity var 40072.59      width var 3288.27
    velocity mean 40.24      width mean 55.57
182: velocity var 152047.05      width var 2825.99
    velocity mean 136.54      width mean 46.91
183: velocity var 41431.14      width var 435.14
    velocity mean 96.40      width mean 27.97
184: velocity var 5.83      width var 17.64
    velocity mean 3.54      width mean 5.88
185: velocity var 3.21      width var 8.10
    velocity mean 1.69      width mean 5.01
~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 12:06:50
Time elapsed: 470.12 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
    velocity mean 6.54      width mean 7.23
2: velocity var 29879.26      width var 345.84
    velocity mean 83.67      width mean 16.41
3: velocity var 10200.36      width var 65.19
    velocity mean 26.11      width mean 9.28
4: velocity var 55099.40      width var 51.03
    velocity mean 237.93      width mean 8.69
5: velocity var 7.37      width var 52.90
    velocity mean 3.67      width mean 8.48
6: velocity var 43721.69      width var 299.75
    velocity mean 135.93      width mean 18.60
7: velocity var 647.49      width var 1521.71
    velocity mean 149.41      width mean 54.99
8: velocity var 19.95      width var 120.87
    velocity mean 6.69      width mean 11.57
9: velocity var 11.61      width var 57.06
    velocity mean 5.76      width mean 13.05
10: velocity var 220.87      width var 127.12
    velocity mean 9.83      width mean 12.43
11: velocity var 72.02      width var 392.87
    velocity mean 8.58      width mean 22.76
12: velocity var 15.36      width var 84.92
    velocity mean 5.46      width mean 8.55
13: velocity var 1228044.63      width var 260.06
    velocity mean 773.64      width mean 101.80
14: velocity var 665.92      width var 1234.46
    velocity mean 22.52      width mean 110.63
15: velocity var 11.21      width var 127.89
    velocity mean 3.84      width mean 11.28
16: velocity var 3.14      width var 21.23
    velocity mean 2.48      width mean 5.76
17: velocity var 35.81      width var 446.82
    velocity mean 7.27      width mean 19.38
18: velocity var 6.53      width var 57.81
    velocity mean 3.86      width mean 8.58
19: velocity var 62.61      width var 78.07
    velocity mean 14.00      width mean 6.76
20: velocity var 59.05      width var 38.27
    velocity mean 19.30      width mean 11.11
21: velocity var 218208.40      width var 2764.70
    velocity mean 215.93      width mean 90.17
22: velocity var 26.40      width var 19.47
    velocity mean 14.07      width mean 5.73
23: velocity var 40644.32      width var 246.05
    velocity mean 131.18      width mean 30.94
24: velocity var 680062.32      width var 178.74
    velocity mean 718.72      width mean 75.89
25: velocity var 25930.25      width var 543.27
    velocity mean 126.96      width mean 36.15
26: velocity var 1305.20      width var 134.21
    velocity mean 9.90      width mean 7.14
27: velocity var 61.67      width var 31.93
    velocity mean 18.41      width mean 8.03
28: velocity var 10.91      width var 10.57
    velocity mean 7.48      width mean 5.10
29: velocity var 3.69      width var 29.06
    velocity mean 3.17      width mean 6.02
30: velocity var 20.64      width var 3.11
    velocity mean 5.97      width mean 2.36
31: velocity var 5.40      width var 26.92
    velocity mean 4.03      width mean 5.77
32: velocity var 6.02      width var 7.53
    velocity mean 5.21      width mean 4.00
33: velocity var 8.38      width var 16.64
    velocity mean 6.77      width mean 5.15
34: velocity var 60.95      width var 122.09
    velocity mean 15.03      width mean 13.92
35: velocity var 51.63      width var 56.91
    velocity mean 9.42      width mean 12.05
36: velocity var 144.40      width var 113.69
    velocity mean 15.09      width mean 10.82
37: velocity var 31.51      width var 34.38
    velocity mean 8.39      width mean 8.23
38: velocity var 29.20      width var 15.27
    velocity mean 9.18      width mean 4.12
39: velocity var 13.03      width var 22.13
    velocity mean 7.06      width mean 9.77
40: velocity var 4.15      width var 51.18
    velocity mean 3.09      width mean 7.03
41: velocity var 63.28      width var 47.58
    velocity mean 9.55      width mean 8.38
42: velocity var 13.02      width var 54.78
    velocity mean 12.86      width mean 7.75
43: velocity var 36.76      width var 23.49
    velocity mean 15.66      width mean 7.27
44: velocity var 12.03      width var 41.37
    velocity mean 5.61      width mean 7.56
45: velocity var 5.01      width var 117.53
    velocity mean 2.74      width mean 11.77
46: velocity var 86.78      width var 164.18
    velocity mean 12.86      width mean 19.36
47: velocity var 1363.50      width var 63.54
    velocity mean 9.66      width mean 7.71
48: velocity var 11.62      width var 77.03
    velocity mean 5.62      width mean 10.23
49: velocity var 8.38      width var 27.85
    velocity mean 5.30      width mean 5.43
50: velocity var 43.14      width var 100.29
    velocity mean 15.40      width mean 9.99
51: velocity var 35.54      width var 70.99
    velocity mean 10.59      width mean 5.83
52: velocity var 49.58      width var 167.69
    velocity mean 6.58      width mean 12.83
53: velocity var 36.24      width var 257.13
    velocity mean 9.29      width mean 12.67
54: velocity var 13.81      width var 31.34
    velocity mean 6.80      width mean 6.04
55: velocity var 13.36      width var 47.05
    velocity mean 4.98      width mean 6.19
56: velocity var 54.31      width var 122.25
    velocity mean 9.67      width mean 9.30
57: velocity var 55.89      width var 37.23
    velocity mean 9.41      width mean 7.19
58: velocity var 47.08      width var 7.07
    velocity mean 12.53      width mean 4.32
59: velocity var 3244.37      width var 274.43
    velocity mean 24.39      width mean 8.18
60: velocity var 21.01      width var 15.57
    velocity mean 4.97      width mean 5.27
61: velocity var 3864.90      width var 81.50
    velocity mean 12.54      width mean 6.94
62: velocity var 21.02      width var 37.44
    velocity mean 6.08      width mean 6.49
63: velocity var 13.93      width var 158.73
    velocity mean 5.26      width mean 11.17
64: velocity var 144.88      width var 100.28
    velocity mean 15.16      width mean 11.87
65: velocity var 141.03      width var 89.70
    velocity mean 18.69      width mean 12.38
66: velocity var 180.26      width var 63.54
    velocity mean 18.01      width mean 10.81
67: velocity var 124.04      width var 160.49
    velocity mean 20.08      width mean 19.13
68: velocity var 104.42      width var 133.67
    velocity mean 18.34      width mean 13.46
69: velocity var 188.55      width var 102.22
    velocity mean 21.09      width mean 12.07
70: velocity var 238.47      width var 57.68
    velocity mean 21.87      width mean 13.36
71: velocity var 245.21      width var 189.10
    velocity mean 24.23      width mean 15.59
72: velocity var 2245.74      width var 468.48
    velocity mean 27.10      width mean 22.46
73: velocity var 15285.19      width var 108.18
    velocity mean 34.38      width mean 16.59
74: velocity var 74.90      width var 254.82
    velocity mean 15.65      width mean 18.87
75: velocity var 79.40      width var 644.27
    velocity mean 21.89      width mean 33.61
76: velocity var 85.32      width var 112.07
    velocity mean 13.17      width mean 8.07
77: velocity var 78.22      width var 36.64
    velocity mean 13.97      width mean 8.04
78: velocity var 100.69      width var 45.91
    velocity mean 93.07      width mean 11.47
79: velocity var 3384.21      width var 229.10
    velocity mean 28.52      width mean 7.30
80: velocity var 191.26      width var 533.70
    velocity mean 63.73      width mean 23.11
81: velocity var 141.01      width var 933.36
    velocity mean 17.66      width mean 27.55
82: velocity var 10.33      width var 163.00
    velocity mean 14.32      width mean 14.58
83: velocity var 9880.18      width var 344.53
    velocity mean 26.64      width mean 16.25
84: velocity var 23.69      width var 94.34
    velocity mean 12.18      width mean 11.95
85: velocity var 22.45      width var 132.22
    velocity mean 9.84      width mean 11.23
86: velocity var 32.56      width var 22.82
    velocity mean 10.33      width mean 4.19
87: velocity var 344.33      width var 86.71
    velocity mean 14.10      width mean 6.80
88: velocity var 17.90      width var 1098.18
    velocity mean 16.08      width mean 26.07
89: velocity var 6.94      width var 28.97
    velocity mean 4.85      width mean 4.77
90: velocity var 2.96      width var 6.53
    velocity mean 8.07      width mean 2.43
91: velocity var 12.57      width var 27.47
    velocity mean 7.96      width mean 2.90
92: velocity var 17.15      width var 65.39
    velocity mean 7.19      width mean 7.51
93: velocity var 2.51      width var 2.52
    velocity mean 2.53      width mean 2.81
94: velocity var 542.80      width var 49.56
    velocity mean 5.35      width mean 5.09
95: velocity var 2889.64      width var 115.34
    velocity mean 8.69      width mean 7.94
96: velocity var 1680.50      width var 21381.97
    velocity mean 339.55      width mean 176.64
97: velocity var 5.91      width var 11.10
    velocity mean 5.63      width mean 2.78
98: velocity var 300.94      width var 2187.54
    velocity mean 19.72      width mean 28.92
99: velocity var 2847.80      width var 1556.69
    velocity mean 343.02      width mean 131.70
100: velocity var 224.86      width var 462.25
    velocity mean 23.27      width mean 19.98
101: velocity var 35.69      width var 47.72
    velocity mean 11.04      width mean 7.55
102: velocity var 3865.08      width var 36.70
    velocity mean 12.64      width mean 6.75
103: velocity var 3210.67      width var 18793.95
    velocity mean 304.58      width mean 200.20
104: velocity var 220.64      width var 168.01
    velocity mean 23.46      width mean 18.93
105: velocity var 232.68      width var 379.44
    velocity mean 27.24      width mean 20.01
106: velocity var 413126.36      width var 648.11
    velocity mean 571.28      width mean 123.24
107: velocity var 7.60      width var 93.31
    velocity mean 3.83      width mean 8.09
108: velocity var 609.05      width var 814.15
    velocity mean 230.37      width mean 93.73
109: velocity var 180.23      width var 253.27
    velocity mean 19.60      width mean 17.35
110: velocity var 6.60      width var 403.23
    velocity mean 4.73      width mean 17.46
111: velocity var 261.13      width var 181.33
    velocity mean 20.51      width mean 19.01
112: velocity var 185.55      width var 358.68
    velocity mean 17.37      width mean 22.74
113: velocity var 244.66      width var 606.09
    velocity mean 22.60      width mean 23.63
114: velocity var 813.00      width var 961.24
    velocity mean 24.35      width mean 22.05
115: velocity var 14.72      width var 7.58
    velocity mean 4.80      width mean 7.82
116: velocity var 10.43      width var 37.34
    velocity mean 6.02      width mean 5.96
117: velocity var 10132.86      width var 346.65
    velocity mean 40.08      width mean 16.41
118: velocity var 215.08      width var 227.14
    velocity mean 21.31      width mean 14.62
119: velocity var 28.19      width var 70.28
    velocity mean 5.50      width mean 7.68
120: velocity var 13.54      width var 11.68
    velocity mean 4.92      width mean 4.48
121: velocity var 279.14      width var 251.13
    velocity mean 23.15      width mean 24.92
122: velocity var 211.96      width var 237.11
    velocity mean 18.11      width mean 16.82
123: velocity var 224.16      width var 378.77
    velocity mean 21.65      width mean 17.22
124: velocity var 304.44      width var 294.17
    velocity mean 20.17      width mean 17.73
125: velocity var 307.58      width var 445.23
    velocity mean 23.09      width mean 21.89
126: velocity var 19.58      width var 69.42
    velocity mean 5.35      width mean 7.85
127: velocity var 229.62      width var 374.81
    velocity mean 19.71      width mean 20.30
128: velocity var 3152.52      width var 3020.59
    velocity mean 317.07      width mean 218.63
129: velocity var 4295.68      width var 9032.19
    velocity mean 69.76      width mean 219.18
130: velocity var 3306.15      width var 2434.36
    velocity mean 493.49      width mean 212.49
131: velocity var 173.44      width var 236.76
    velocity mean 20.52      width mean 20.81
132: velocity var 20.00      width var 51.49
    velocity mean 3.67      width mean 7.58
133: velocity var 277.03      width var 422.39
    velocity mean 22.09      width mean 24.24
134: velocity var 13124.61      width var 284.29
    velocity mean 32.42      width mean 19.29
135: velocity var 11.19      width var 578.36
    velocity mean 5.39      width mean 20.72
136: velocity var 8.90      width var 80.02
    velocity mean 3.77      width mean 8.27
137: velocity var 579.85      width var 88.94
    velocity mean 31.77      width mean 12.90
138: velocity var 2481.67      width var 727.30
    velocity mean 156.58      width mean 102.16
139: velocity var 6985.09      width var 1616.37
    velocity mean 153.04      width mean 155.04
140: velocity var 7.35      width var 52.31
    velocity mean 3.41      width mean 6.41
141: velocity var 178.59      width var 506.81
    velocity mean 19.62      width mean 26.41
142: velocity var 4192.91      width var 7487.87
    velocity mean 133.16      width mean 160.68
143: velocity var 4646.16      width var 67.59
    velocity mean 18.30      width mean 8.75
144: velocity var 193.65      width var 523.36
    velocity mean 18.82      width mean 21.05
145: velocity var 688.12      width var 25528.78
    velocity mean 203.49      width mean 256.37
146: velocity var 183.69      width var 255.66
    velocity mean 16.18      width mean 17.35
147: velocity var 29272.46      width var 154.98
    velocity mean 92.40      width mean 14.80
148: velocity var 2.83      width var 250.12
    velocity mean 1.68      width mean 14.42
149: velocity var 5074.23      width var 11565.48
    velocity mean 115.60      width mean 167.06
150: velocity var 7394.06      width var 2021.57
    velocity mean 128.97      width mean 152.03
151: velocity var 18124.11      width var 119.69
    velocity mean 46.56      width mean 10.71
152: velocity var 33293.91      width var 14357.05
    velocity mean 468.66      width mean 235.88
153: velocity var 20504.39      width var 5890.94
    velocity mean 313.24      width mean 154.14
154: velocity var 604.08      width var 777.52
    velocity mean 18.46      width mean 28.06
155: velocity var 0.89      width var 44.84
    velocity mean 1.44      width mean 10.33
156: velocity var 132444.07      width var 2170.82
    velocity mean 177.29      width mean 77.84
157: velocity var 11.93      width var 34.03
    velocity mean 8.96      width mean 5.43
158: velocity var 63.01      width var 5641.49
    velocity mean 12.35      width mean 120.87
159: velocity var 22213.34      width var 6048.86
    velocity mean 257.92      width mean 198.05
160: velocity var 230.11      width var 456.51
    velocity mean 17.70      width mean 52.65
161: velocity var 338.80      width var 351.87
    velocity mean 15.22      width mean 15.82
162: velocity var 8338.06      width var 1537.33
    velocity mean 799.88      width mean 172.35
163: velocity var 30031.52      width var 16640.02
    velocity mean 280.44      width mean 230.63
164: velocity var 177.24      width var 203.87
    velocity mean 18.23      width mean 17.57
165: velocity var 112959.41      width var 20940.92
    velocity mean 537.90      width mean 284.14
166: velocity var 19561.73      width var 32100.26
    velocity mean 170.92      width mean 289.42
167: velocity var 20921.88      width var 66.14
    velocity mean 54.12      width mean 9.84
168: velocity var 10782.54      width var 7309.82
    velocity mean 113.93      width mean 179.28
169: velocity var 306.18      width var 226.37
    velocity mean 26.15      width mean 16.48
170: velocity var 30877.25      width var 34.92
    velocity mean 89.25      width mean 15.34
171: velocity var 15480.52      width var 106.40
    velocity mean 34.93      width mean 12.33
172: velocity var 34548.17      width var 842.09
    velocity mean 121.83      width mean 84.59
173: velocity var 3594.31      width var 1200.82
    velocity mean 280.50      width mean 157.09
174: velocity var 36792.25      width var 25384.80
    velocity mean 314.04      width mean 259.02
175: velocity var 23111.35      width var 108.23
    velocity mean 64.52      width mean 10.23
176: velocity var 3.56      width var 186.30
    velocity mean 1.99      width mean 12.38
177: velocity var 2064.48      width var 393.89
    velocity mean 174.07      width mean 168.03
178: velocity var 29.18      width var 139.54
    velocity mean 6.29      width mean 12.27
179: velocity var 6048.81      width var 5944.94
    velocity mean 73.41      width mean 164.81
180: velocity var 26991.24      width var 9022.40
    velocity mean 549.69      width mean 320.84
181: velocity var 30360.81      width var 19457.30
    velocity mean 216.67      width mean 240.16
182: velocity var 21755.04      width var 109.53
    velocity mean 142.37      width mean 95.09
183: velocity var 1.46      width var 153.27
    velocity mean 2.58      width mean 12.83
184: velocity var 9282.06      width var 4051.94
    velocity mean 240.11      width mean 205.28
185: velocity var 137.71      width var 457.51
    velocity mean 46.51      width mean 114.99
186: velocity var 1867.42      width var 1992.69
    velocity mean 98.02      width mean 169.73
187: velocity var 14491.64      width var 3862.83
    velocity mean 48.05      width mean 51.81
188: velocity var 6.23      width var 50.17
    velocity mean 3.01      width mean 8.49
189: velocity var 428250.21      width var 87.77
    velocity mean 334.36      width mean 10.72
190: velocity var 6333.22      width var 208.95
    velocity mean 19.45      width mean 14.79
191: velocity var 94.50      width var 2350.23
    velocity mean 9.21      width mean 51.23
192: velocity var 19014.04      width var 5651.35
    velocity mean 361.71      width mean 219.12
193: velocity var 1117.08      width var 7748.07
    velocity mean 91.70      width mean 204.05
194: velocity var 6344.77      width var 1599.74
    velocity mean 142.55      width mean 137.59
195: velocity var 246582.03      width var 10858.27
    velocity mean 618.82      width mean 206.37
196: velocity var 3479.52      width var 8799.17
    velocity mean 101.27      width mean 145.72
197: velocity var 4006.69      width var 10521.09
    velocity mean 76.47      width mean 162.65
198: velocity var 21211.18      width var 334.18
    velocity mean 56.58      width mean 18.27
199: velocity var 59.74      width var 104.10
    velocity mean 11.42      width mean 18.52
200: velocity var 45.89      width var 1218.98
    velocity mean 7.03      width mean 45.28
201: velocity var 1.73      width var 50.49
    velocity mean 2.77      width mean 9.99
202: velocity var 85.02      width var 4515.16
    velocity mean 14.76      width mean 114.62
203: velocity var 5.46      width var 47.25
    velocity mean 3.58      width mean 8.03
204: velocity var 51.36      width var 1088.08
    velocity mean 22.75      width mean 66.07
205: velocity var 4771.55      width var 3968.55
    velocity mean 116.38      width mean 140.36
206: velocity var 86.66      width var 2348.34
    velocity mean 10.83      width mean 63.95
207: velocity var 7284.29      width var 7305.26
    velocity mean 141.51      width mean 147.67
208: velocity var 4.48      width var 337.03
    velocity mean 4.03      width mean 29.61
209: velocity var 10.60      width var 975.90
    velocity mean 5.15      width mean 41.96
210: velocity var 28.80      width var 667.01
    velocity mean 7.20      width mean 46.65
211: velocity var 17527.13      width var 5593.30
    velocity mean 157.23      width mean 160.62
212: velocity var 6.58      width var 30.76
    velocity mean 2.55      width mean 8.31
213: velocity var 13970.78      width var 2948.82
    velocity mean 305.26      width mean 178.05
214: velocity var 133.72      width var 1794.91
    velocity mean 10.46      width mean 37.42
215: velocity var 113.84      width var 3143.94
    velocity mean 10.10      width mean 60.17
216: velocity var 46376.67      width var 40.94
    velocity mean 138.02      width mean 10.66
217: velocity var 3861.41      width var 1387.11
    velocity mean 136.37      width mean 116.46
218: velocity var 43.06      width var 682.81
    velocity mean 14.04      width mean 28.86
219: velocity var 32.77      width var 1891.32
    velocity mean 9.93      width mean 66.39
220: velocity var 527.09      width var 2736.61
    velocity mean 14.39      width mean 36.81
221: velocity var 5.14      width var 871.60
    velocity mean 4.14      width mean 27.43
222: velocity var 95.91      width var 19.23
    velocity mean 12.06      width mean 7.19
223: velocity var 9.07      width var 1682.15
    velocity mean 11.04      width mean 64.61
224: velocity var 14989.66      width var 15071.74
    velocity mean 139.54      width mean 220.30
225: velocity var 8.05      width var 5.50
    velocity mean 3.12      width mean 4.10
226: velocity var 301.20      width var 1346.45
    velocity mean 23.59      width mean 34.58
227: velocity var 561.02      width var 592.42
    velocity mean 41.36      width mean 113.69
228: velocity var 122.20      width var 2421.84
    velocity mean 14.79      width mean 68.68
229: velocity var 26962.77      width var 253.66
    velocity mean 68.12      width mean 20.06
230: velocity var 82.03      width var 1643.71
    velocity mean 9.45      width mean 39.45
231: velocity var 19651.63      width var 2754.54
    velocity mean 270.40      width mean 167.09
232: velocity var 92.30      width var 824.20
    velocity mean 7.89      width mean 31.56
233: velocity var 15511.43      width var 3561.23
    velocity mean 41.90      width mean 55.46
234: velocity var 33.35      width var 155.05
    velocity mean 5.95      width mean 11.65
235: velocity var 14.57      width var 294.61
    velocity mean 3.23      width mean 15.56
236: velocity var 14735.91      width var 1718.56
    velocity mean 38.39      width mean 43.52
